month,social_financing_100m_cny,source,source_url,is_filled
2016-07-01,4791.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2016-08-01,14605.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2016-09-01,17115.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2016-10-01,8865.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2016-11-01,18328.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2016-12-01,16260.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-01-01,37720.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-02-01,11055.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-03-01,25472.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-04-01,19559.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-05-01,17812.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-06-01,25886.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-07-01,21188.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-08-01,20486.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-09-01,25439.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-10-01,15861.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-11-01,22956.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2017-12-01,18103.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-01-01,31417.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-02-01,12064.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-03-01,17091.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-04-01,22243.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-05-01,11234.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-06-01,20373.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-07-01,18382.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-08-01,24078.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-09-01,23061.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-10-01,9538.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-11-01,16127.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2018-12-01,19311.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-01-01,46791.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-02-01,9665.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-03-01,29602.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-04-01,16710.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-05-01,17124.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-06-01,26243.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-07-01,12872.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-08-01,21956.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-09-01,25142.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-10-01,8680.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-11-01,19937.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2019-12-01,22013.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-01-01,50535.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-02-01,8737.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-03-01,51838.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-04-01,31027.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-05-01,31866.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-06-01,34681.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-07-01,16928.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-08-01,35853.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-09-01,34693.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-10-01,13929.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-11-01,21355.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2020-12-01,17192.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-01-01,51884.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-02-01,17243.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-03-01,33762.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-04-01,18570.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-05-01,19522.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-06-01,37017.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-07-01,10752.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-08-01,29893.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-09-01,29026.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-10-01,16176.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-11-01,25983.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2021-12-01,23682.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-01-01,61759.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-02-01,12170.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-03-01,46565.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-04-01,9327.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-05-01,28415.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-06-01,51926.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-07-01,7785.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-08-01,24712.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-09-01,35411.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-10-01,9134.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-11-01,19837.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2022-12-01,13058.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-01-01,59956.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-02-01,31610.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-03-01,53867.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-04-01,12249.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-05-01,15560.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-06-01,42265.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-07-01,5366.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-08-01,31279.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-09-01,41326.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-10-01,18441.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-11-01,24554.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2023-12-01,19326.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-01-01,65364.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-02-01,15211.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-03-01,48700.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-04-01,-720.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-05-01,20700.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-06-01,33000.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-07-01,7700.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-08-01,30300.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-09-01,37600.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-10-01,14000.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-11-01,23400.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2024-12-01,28600.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-01-01,70546.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-02-01,22331.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-03-01,58961.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-04-01,11599.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-05-01,22899.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-06-01,42251.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-07-01,11307.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-08-01,25668.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-09-01,35300.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-10-01,8100.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-11-01,24900.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2025-12-01,22100.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2026-01-01,72200.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2026-02-01,23800.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2026-03-01,52300.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2026-04-01,6200.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
2026-05-01,20300.0,Trading Economics public chart / China Total Social Financing,https://tradingeconomics.com/china/total-social-financing,False
